Name,SpellId,SpellName,Element,ManaCost,BaseDamage,ExplosionRadius,StatusToApply,StatusDuration,StatusChance,SpellVFXAsset
Spell_Ice_018,Spell_Ice_018,"Ice Invocation 018",Ice,26,26,0,Freeze,2.0,0.95,
Spell_Lightning_019,Spell_Lightning_019,"Lightning Invocation 019",Lightning,27,26,0,None,0.0,0.00,
Spell_Miasma_020,Spell_Miasma_020,"Miasma Invocation 020",Miasma,28,26,270,Miasma,6.0,0.55,
Spell_Fire_021,Spell_Fire_021,"Fire Invocation 021",Fire,29,27,0,Burn,5.0,0.60,
Spell_Ice_022,Spell_Ice_022,"Ice Invocation 022",Ice,30,27,0,Freeze,3.0,0.65,
Spell_Lightning_023,Spell_Lightning_023,"Lightning Invocation 023",Lightning,31,27,0,None,0.0,0.00,
Spell_Miasma_024,Spell_Miasma_024,"Miasma Invocation 024",Miasma,32,28,0,Miasma,10.0,0.75,
Spell_Fire_025,Spell_Fire_025,"Fire Invocation 025",Fire,33,28,275,Burn,5.0,0.80,
Spell_Ice_026,Spell_Ice_026,"Ice Invocation 026",Ice,34,28,0,Freeze,4.0,0.85,
Spell_Lightning_027,Spell_Lightning_027,"Lightning Invocation 027",Lightning,35,29,0,None,0.0,0.00,
Spell_Miasma_028,Spell_Miasma_028,"Miasma Invocation 028",Miasma,36,29,0,Miasma,9.0,0.95,
Spell_Fire_029,Spell_Fire_029,"Fire Invocation 029",Fire,37,29,0,Burn,5.0,1.00,
Spell_Ice_030,Spell_Ice_030,"Ice Invocation 030",Ice,38,30,280,Freeze,2.0,0.55,
Spell_Lightning_031,Spell_Lightning_031,"Lightning Invocation 031",Lightning,39,30,0,None,0.0,0.00,
Spell_Miasma_032,Spell_Miasma_032,"Miasma Invocation 032",Miasma,40,30,0,Miasma,8.0,0.65,
Spell_Fire_033,Spell_Fire_033,"Fire Invocation 033",Fire,41,31,0,Burn,5.0,0.70,
Spell_Ice_034,Spell_Ice_034,"Ice Invocation 034",Ice,42,31,0,Freeze,3.0,0.75,
Spell_Lightning_035,Spell_Lightning_035,"Lightning Invocation 035",Lightning,43,31,285,None,0.0,0.00,
Spell_Miasma_036,Spell_Miasma_036,"Miasma Invocation 036",Miasma,44,32,0,Miasma,7.0,0.85,
Spell_Fire_037,Spell_Fire_037,"Fire Invocation 037",Fire,45,32,0,Burn,5.0,0.90,
Spell_Ice_038,Spell_Ice_038,"Ice Invocation 038",Ice,46,32,0,Freeze,4.0,0.95,
Spell_Lightning_039,Spell_Lightning_039,"Lightning Invocation 039",Lightning,47,33,0,None,0.0,0.00,
Spell_Miasma_040,Spell_Miasma_040,"Miasma Invocation 040",Miasma,8,33,290,Miasma,6.0,0.55,
Spell_Fire_041,Spell_Fire_041,"Fire Invocation 041",Fire,9,33,0,Burn,5.0,0.60,
Spell_Ice_042,Spell_Ice_042,"Ice Invocation 042",Ice,10,34,0,Freeze,2.0,0.65,
Spell_Lightning_043,Spell_Lightning_043,"Lightning Invocation 043",Lightning,11,34,0,None,0.0,0.00,
Spell_Miasma_044,Spell_Miasma_044,"Miasma Invocation 044",Miasma,12,34,0,Miasma,10.0,0.75,
Spell_Fire_045,Spell_Fire_045,"Fire Invocation 045",Fire,13,35,295,Burn,5.0,0.80,
Spell_Ice_046,Spell_Ice_046,"Ice Invocation 046",Ice,14,35,0,Freeze,3.0,0.85,
Spell_Lightning_047,Spell_Lightning_047,"Lightning Invocation 047",Lightning,15,35,0,None,0.0,0.00,
Spell_Miasma_048,Spell_Miasma_048,"Miasma Invocation 048",Miasma,16,36,0,Miasma,9.0,0.95,
Spell_Fire_049,Spell_Fire_049,"Fire Invocation 049",Fire,17,36,0,Burn,5.0,1.00,
Spell_Ice_050,Spell_Ice_050,"Ice Invocation 050",Ice,18,36,300,Freeze,4.0,0.55,
Spell_Lightning_051,Spell_Lightning_051,"Lightning Invocation 051",Lightning,19,37,0,None,0.0,0.00,
Spell_Miasma_052,Spell_Miasma_052,"Miasma Invocation 052",Miasma,20,37,0,Miasma,8.0,0.65,
Spell_Fire_053,Spell_Fire_053,"Fire Invocation 053",Fire,21,37,0,Burn,5.0,0.70,
Spell_Ice_054,Spell_Ice_054,"Ice Invocation 054",Ice,22,38,0,Freeze,2.0,0.75,
Spell_Lightning_055,Spell_Lightning_055,"Lightning Invocation 055",Lightning,23,38,305,None,0.0,0.00,
Spell_Miasma_056,Spell_Miasma_056,"Miasma Invocation 056",Miasma,24,38,0,Miasma,7.0,0.85,
Spell_Fire_057,Spell_Fire_057,"Fire Invocation 057",Fire,25,39,0,Burn,5.0,0.90,
Spell_Ice_058,Spell_Ice_058,"Ice Invocation 058",Ice,26,39,0,Freeze,3.0,0.95,
Spell_Lightning_059,Spell_Lightning_059,"Lightning Invocation 059",Lightning,27,39,0,None,0.0,0.00,
Spell_Miasma_060,Spell_Miasma_060,"Miasma Invocation 060",Miasma,28,40,310,Miasma,6.0,0.55,
Spell_Fire_061,Spell_Fire_061,"Fire Invocation 061",Fire,29,40,0,Burn,5.0,0.60,
Spell_Ice_062,Spell_Ice_062,"Ice Invocation 062",Ice,30,40,0,Freeze,4.0,0.65,
Spell_Lightning_063,Spell_Lightning_063,"Lightning Invocation 063",Lightning,31,41,0,None,0.0,0.00,
Spell_Miasma_064,Spell_Miasma_064,"Miasma Invocation 064",Miasma,32,41,0,Miasma,10.0,0.75,
Spell_Fire_065,Spell_Fire_065,"Fire Invocation 065",Fire,33,41,315,Burn,5.0,0.80,
Spell_Ice_066,Spell_Ice_066,"Ice Invocation 066",Ice,34,42,0,Freeze,2.0,0.85,
Spell_Lightning_067,Spell_Lightning_067,"Lightning Invocation 067",Lightning,35,42,0,None,0.0,0.00,
Spell_Miasma_068,Spell_Miasma_068,"Miasma Invocation 068",Miasma,36,42,0,Miasma,9.0,0.95,
Spell_Fire_069,Spell_Fire_069,"Fire Invocation 069",Fire,37,43,0,Burn,5.0,1.00,
Spell_Ice_070,Spell_Ice_070,"Ice Invocation 070",Ice,38,43,320,Freeze,3.0,0.55,
Spell_Lightning_071,Spell_Lightning_071,"Lightning Invocation 071",Lightning,39,43,0,None,0.0,0.00,
Spell_Miasma_072,Spell_Miasma_072,"Miasma Invocation 072",Miasma,40,44,0,Miasma,8.0,0.65,
Spell_Fire_073,Spell_Fire_073,"Fire Invocation 073",Fire,41,44,0,Burn,5.0,0.70,
Spell_Ice_074,Spell_Ice_074,"Ice Invocation 074",Ice,42,44,0,Freeze,4.0,0.75,
Spell_Lightning_075,Spell_Lightning_075,"Lightning Invocation 075",Lightning,43,45,325,None,0.0,0.00,
Spell_Miasma_076,Spell_Miasma_076,"Miasma Invocation 076",Miasma,44,45,0,Miasma,7.0,0.85,
Spell_Fire_077,Spell_Fire_077,"Fire Invocation 077",Fire,45,45,0,Burn,5.0,0.90,
Spell_Ice_078,Spell_Ice_078,"Ice Invocation 078",Ice,46,46,0,Freeze,2.0,0.95,
Spell_Lightning_079,Spell_Lightning_079,"Lightning Invocation 079",Lightning,47,46,0,None,0.0,0.00,
Spell_Miasma_080,Spell_Miasma_080,"Miasma Invocation 080",Miasma,8,46,330,Miasma,6.0,0.55,
Spell_Fire_081,Spell_Fire_081,"Fire Invocation 081",Fire,9,47,0,Burn,5.0,0.60,
Spell_Ice_082,Spell_Ice_082,"Ice Invocation 082",Ice,10,47,0,Freeze,3.0,0.65,
Spell_Lightning_083,Spell_Lightning_083,"Lightning Invocation 083",Lightning,11,47,0,None,0.0,0.00,
Spell_Miasma_084,Spell_Miasma_084,"Miasma Invocation 084",Miasma,12,48,0,Miasma,10.0,0.75,
Spell_Fire_085,Spell_Fire_085,"Fire Invocation 085",Fire,13,48,335,Burn,5.0,0.80,
Spell_Ice_086,Spell_Ice_086,"Ice Invocation 086",Ice,14,48,0,Freeze,4.0,0.85,
Spell_Lightning_087,Spell_Lightning_087,"Lightning Invocation 087",Lightning,15,49,0,None,0.0,0.00,
Spell_Miasma_088,Spell_Miasma_088,"Miasma Invocation 088",Miasma,16,49,0,Miasma,9.0,0.95,
Spell_Fire_089,Spell_Fire_089,"Fire Invocation 089",Fire,17,49,0,Burn,5.0,1.00,
Spell_Ice_090,Spell_Ice_090,"Ice Invocation 090",Ice,18,50,340,Freeze,2.0,0.55,
Spell_Lightning_091,Spell_Lightning_091,"Lightning Invocation 091",Lightning,19,50,0,None,0.0,0.00,
Spell_Miasma_092,Spell_Miasma_092,"Miasma Invocation 092",Miasma,20,50,0,Miasma,8.0,0.65,
Spell_Fire_093,Spell_Fire_093,"Fire Invocation 093",Fire,21,51,0,Burn,5.0,0.70,
Spell_Ice_094,Spell_Ice_094,"Ice Invocation 094",Ice,22,51,0,Freeze,3.0,0.75,
Spell_Lightning_095,Spell_Lightning_095,"Lightning Invocation 095",Lightning,23,51,345,None,0.0,0.00,
Spell_Miasma_096,Spell_Miasma_096,"Miasma Invocation 096",Miasma,24,52,0,Miasma,7.0,0.85,
Spell_Fire_097,Spell_Fire_097,"Fire Invocation 097",Fire,25,52,0,Burn,5.0,0.90,
Spell_Ice_098,Spell_Ice_098,"Ice Invocation 098",Ice,26,52,0,Freeze,4.0,0.95,
Spell_Lightning_099,Spell_Lightning_099,"Lightning Invocation 099",Lightning,27,53,0,None,0.0,0.00,
Spell_Miasma_100,Spell_Miasma_100,"Miasma Invocation 100",Miasma,28,53,350,Miasma,6.0,0.55,
Spell_Fire_101,Spell_Fire_101,"Fire Invocation 101",Fire,29,53,0,Burn,5.0,0.60,
Spell_Ice_102,Spell_Ice_102,"Ice Invocation 102",Ice,30,54,0,Freeze,2.0,0.65,
Spell_Lightning_103,Spell_Lightning_103,"Lightning Invocation 103",Lightning,31,54,0,None,0.0,0.00,
Spell_Miasma_104,Spell_Miasma_104,"Miasma Invocation 104",Miasma,32,54,0,Miasma,10.0,0.75,
Spell_Fire_105,Spell_Fire_105,"Fire Invocation 105",Fire,33,55,355,Burn,5.0,0.80,
Spell_Ice_106,Spell_Ice_106,"Ice Invocation 106",Ice,34,55,0,Freeze,3.0,0.85,
Spell_Lightning_107,Spell_Lightning_107,"Lightning Invocation 107",Lightning,35,55,0,None,0.0,0.00,
Spell_Miasma_108,Spell_Miasma_108,"Miasma Invocation 108",Miasma,36,56,0,Miasma,9.0,0.95,
Spell_Fire_109,Spell_Fire_109,"Fire Invocation 109",Fire,37,56,0,Burn,5.0,1.00,
Spell_Ice_110,Spell_Ice_110,"Ice Invocation 110",Ice,38,56,360,Freeze,4.0,0.55,
Spell_Lightning_111,Spell_Lightning_111,"Lightning Invocation 111",Lightning,39,57,0,None,0.0,0.00,
Spell_Miasma_112,Spell_Miasma_112,"Miasma Invocation 112",Miasma,40,57,0,Miasma,8.0,0.65,
Spell_Fire_113,Spell_Fire_113,"Fire Invocation 113",Fire,41,57,0,Burn,5.0,0.70,
Spell_Ice_114,Spell_Ice_114,"Ice Invocation 114",Ice,42,58,0,Freeze,2.0,0.75,
Spell_Lightning_115,Spell_Lightning_115,"Lightning Invocation 115",Lightning,43,58,365,None,0.0,0.00,
Spell_Miasma_116,Spell_Miasma_116,"Miasma Invocation 116",Miasma,44,58,0,Miasma,7.0,0.85,
Spell_Fire_117,Spell_Fire_117,"Fire Invocation 117",Fire,45,59,0,Burn,5.0,0.90,
Spell_Ice_118,Spell_Ice_118,"Ice Invocation 118",Ice,46,59,0,Freeze,3.0,0.95,
Spell_Lightning_119,Spell_Lightning_119,"Lightning Invocation 119",Lightning,47,59,0,None,0.0,0.00,
Spell_Miasma_120,Spell_Miasma_120,"Miasma Invocation 120",Miasma,8,60,370,Miasma,6.0,0.55,
Spell_Fire_121,Spell_Fire_121,"Fire Invocation 121",Fire,9,60,0,Burn,5.0,0.60,
Spell_Ice_122,Spell_Ice_122,"Ice Invocation 122",Ice,10,60,0,Freeze,4.0,0.65,
Spell_Lightning_123,Spell_Lightning_123,"Lightning Invocation 123",Lightning,11,61,0,None,0.0,0.00,
Spell_Miasma_124,Spell_Miasma_124,"Miasma Invocation 124",Miasma,12,61,0,Miasma,10.0,0.75,
Spell_Fire_125,Spell_Fire_125,"Fire Invocation 125",Fire,13,61,375,Burn,5.0,0.80,
Spell_Ice_126,Spell_Ice_126,"Ice Invocation 126",Ice,14,62,0,Freeze,2.0,0.85,
Spell_Lightning_127,Spell_Lightning_127,"Lightning Invocation 127",Lightning,15,62,0,None,0.0,0.00,
Spell_Miasma_128,Spell_Miasma_128,"Miasma Invocation 128",Miasma,16,62,0,Miasma,9.0,0.95,
Spell_Fire_129,Spell_Fire_129,"Fire Invocation 129",Fire,17,63,0,Burn,5.0,1.00,
Spell_Ice_130,Spell_Ice_130,"Ice Invocation 130",Ice,18,63,380,Freeze,3.0,0.55,
Spell_Lightning_131,Spell_Lightning_131,"Lightning Invocation 131",Lightning,19,63,0,None,0.0,0.00,
Spell_Miasma_132,Spell_Miasma_132,"Miasma Invocation 132",Miasma,20,64,0,Miasma,8.0,0.65,
Spell_Fire_133,Spell_Fire_133,"Fire Invocation 133",Fire,21,64,0,Burn,5.0,0.70,
Spell_Ice_134,Spell_Ice_134,"Ice Invocation 134",Ice,22,64,0,Freeze,4.0,0.75,
Spell_Lightning_135,Spell_Lightning_135,"Lightning Invocation 135",Lightning,23,65,385,None,0.0,0.00,
Spell_Miasma_136,Spell_Miasma_136,"Miasma Invocation 136",Miasma,24,65,0,Miasma,7.0,0.85,
Spell_Fire_137,Spell_Fire_137,"Fire Invocation 137",Fire,25,65,0,Burn,5.0,0.90,
Spell_Ice_138,Spell_Ice_138,"Ice Invocation 138",Ice,26,66,0,Freeze,2.0,0.95,
Spell_Lightning_139,Spell_Lightning_139,"Lightning Invocation 139",Lightning,27,66,0,None,0.0,0.00,
Spell_Miasma_140,Spell_Miasma_140,"Miasma Invocation 140",Miasma,28,66,390,Miasma,6.0,0.55,
Spell_Fire_141,Spell_Fire_141,"Fire Invocation 141",Fire,29,67,0,Burn,5.0,0.60,
Spell_Ice_142,Spell_Ice_142,"Ice Invocation 142",Ice,30,67,0,Freeze,3.0,0.65,
Spell_Lightning_143,Spell_Lightning_143,"Lightning Invocation 143",Lightning,31,67,0,None,0.0,0.00,
Spell_Miasma_144,Spell_Miasma_144,"Miasma Invocation 144",Miasma,32,68,0,Miasma,10.0,0.75,
Spell_Fire_145,Spell_Fire_145,"Fire Invocation 145",Fire,33,68,395,Burn,5.0,0.80,
Spell_Ice_146,Spell_Ice_146,"Ice Invocation 146",Ice,34,68,0,Freeze,4.0,0.85,
Spell_Lightning_147,Spell_Lightning_147,"Lightning Invocation 147",Lightning,35,69,0,None,0.0,0.00,
Spell_Miasma_148,Spell_Miasma_148,"Miasma Invocation 148",Miasma,36,69,0,Miasma,9.0,0.95,
Spell_Fire_149,Spell_Fire_149,"Fire Invocation 149",Fire,37,69,0,Burn,5.0,1.00,
Spell_Ice_150,Spell_Ice_150,"Ice Invocation 150",Ice,38,70,400,Freeze,2.0,0.55,
Spell_Lightning_151,Spell_Lightning_151,"Lightning Invocation 151",Lightning,39,70,0,None,0.0,0.00,
Spell_Miasma_152,Spell_Miasma_152,"Miasma Invocation 152",Miasma,40,70,0,Miasma,8.0,0.65,
Spell_Fire_153,Spell_Fire_153,"Fire Invocation 153",Fire,41,71,0,Burn,5.0,0.70,
Spell_Ice_154,Spell_Ice_154,"Ice Invocation 154",Ice,42,71,0,Freeze,3.0,0.75,
Spell_Lightning_155,Spell_Lightning_155,"Lightning Invocation 155",Lightning,43,71,405,None,0.0,0.00,
Spell_Miasma_156,Spell_Miasma_156,"Miasma Invocation 156",Miasma,44,72,0,Miasma,7.0,0.85,
Spell_Fire_157,Spell_Fire_157,"Fire Invocation 157",Fire,45,72,0,Burn,5.0,0.90,
Spell_Ice_158,Spell_Ice_158,"Ice Invocation 158",Ice,46,72,0,Freeze,4.0,0.95,
Spell_Lightning_159,Spell_Lightning_159,"Lightning Invocation 159",Lightning,47,73,0,None,0.0,0.00,
Spell_Miasma_160,Spell_Miasma_160,"Miasma Invocation 160",Miasma,8,73,410,Miasma,6.0,0.55,
Spell_Fire_161,Spell_Fire_161,"Fire Invocation 161",Fire,9,73,0,Burn,5.0,0.60,
Spell_Ice_162,Spell_Ice_162,"Ice Invocation 162",Ice,10,74,0,Freeze,2.0,0.65,
Spell_Lightning_163,Spell_Lightning_163,"Lightning Invocation 163",Lightning,11,74,0,None,0.0,0.00,
Spell_Miasma_164,Spell_Miasma_164,"Miasma Invocation 164",Miasma,12,74,0,Miasma,10.0,0.75,
Spell_Fire_165,Spell_Fire_165,"Fire Invocation 165",Fire,13,75,415,Burn,5.0,0.80,
Spell_Ice_166,Spell_Ice_166,"Ice Invocation 166",Ice,14,75,0,Freeze,3.0,0.85,
Spell_Lightning_167,Spell_Lightning_167,"Lightning Invocation 167",Lightning,15,75,0,None,0.0,0.00,
Spell_Miasma_168,Spell_Miasma_168,"Miasma Invocation 168",Miasma,16,76,0,Miasma,9.0,0.95,
Spell_Fire_169,Spell_Fire_169,"Fire Invocation 169",Fire,17,76,0,Burn,5.0,1.00,
Spell_Ice_170,Spell_Ice_170,"Ice Invocation 170",Ice,18,76,420,Freeze,4.0,0.55,
Spell_Lightning_171,Spell_Lightning_171,"Lightning Invocation 171",Lightning,19,77,0,None,0.0,0.00,
Spell_Miasma_172,Spell_Miasma_172,"Miasma Invocation 172",Miasma,20,77,0,Miasma,8.0,0.65,
Spell_Fire_173,Spell_Fire_173,"Fire Invocation 173",Fire,21,77,0,Burn,5.0,0.70,
Spell_Ice_174,Spell_Ice_174,"Ice Invocation 174",Ice,22,78,0,Freeze,2.0,0.75,
Spell_Lightning_175,Spell_Lightning_175,"Lightning Invocation 175",Lightning,23,78,425,None,0.0,0.00,
Spell_Miasma_176,Spell_Miasma_176,"Miasma Invocation 176",Miasma,24,78,0,Miasma,7.0,0.85,
Spell_Fire_177,Spell_Fire_177,"Fire Invocation 177",Fire,25,79,0,Burn,5.0,0.90,
Spell_Ice_178,Spell_Ice_178,"Ice Invocation 178",Ice,26,79,0,Freeze,3.0,0.95,
Spell_Lightning_179,Spell_Lightning_179,"Lightning Invocation 179",Lightning,27,79,0,None,0.0,0.00,
Spell_Miasma_180,Spell_Miasma_180,"Miasma Invocation 180",Miasma,28,80,430,Miasma,6.0,0.55,
Spell_Fire_181,Spell_Fire_181,"Fire Invocation 181",Fire,29,80,0,Burn,5.0,0.60,
Spell_Ice_182,Spell_Ice_182,"Ice Invocation 182",Ice,30,80,0,Freeze,4.0,0.65,
Spell_Lightning_183,Spell_Lightning_183,"Lightning Invocation 183",Lightning,31,81,0,None,0.0,0.00,
Spell_Miasma_184,Spell_Miasma_184,"Miasma Invocation 184",Miasma,32,81,0,Miasma,10.0,0.75,
Spell_Fire_185,Spell_Fire_185,"Fire Invocation 185",Fire,33,81,435,Burn,5.0,0.80,
Spell_Ice_186,Spell_Ice_186,"Ice Invocation 186",Ice,34,82,0,Freeze,2.0,0.85,
Spell_Lightning_187,Spell_Lightning_187,"Lightning Invocation 187",Lightning,35,82,0,None,0.0,0.00,
Spell_Miasma_188,Spell_Miasma_188,"Miasma Invocation 188",Miasma,36,82,0,Miasma,9.0,0.95,
Spell_Fire_189,Spell_Fire_189,"Fire Invocation 189",Fire,37,83,0,Burn,5.0,1.00,
Spell_Ice_190,Spell_Ice_190,"Ice Invocation 190",Ice,38,83,440,Freeze,3.0,0.55,
Spell_Lightning_191,Spell_Lightning_191,"Lightning Invocation 191",Lightning,39,83,0,None,0.0,0.00,
Spell_Miasma_192,Spell_Miasma_192,"Miasma Invocation 192",Miasma,40,84,0,Miasma,8.0,0.65,
Spell_Fire_193,Spell_Fire_193,"Fire Invocation 193",Fire,41,84,0,Burn,5.0,0.70,
Spell_Ice_194,Spell_Ice_194,"Ice Invocation 194",Ice,42,84,0,Freeze,4.0,0.75,
Spell_Lightning_195,Spell_Lightning_195,"Lightning Invocation 195",Lightning,43,85,445,None,0.0,0.00,
Spell_Miasma_196,Spell_Miasma_196,"Miasma Invocation 196",Miasma,44,85,0,Miasma,7.0,0.85,
Spell_Fire_197,Spell_Fire_197,"Fire Invocation 197",Fire,45,85,0,Burn,5.0,0.90,
Spell_Ice_198,Spell_Ice_198,"Ice Invocation 198",Ice,46,86,0,Freeze,2.0,0.95,
Spell_Lightning_199,Spell_Lightning_199,"Lightning Invocation 199",Lightning,47,86,0,None,0.0,0.00,
Spell_Miasma_200,Spell_Miasma_200,"Miasma Invocation 200",Miasma,8,86,250,Miasma,6.0,0.55,
Spell_Fire_201,Spell_Fire_201,"Fire Invocation 201",Fire,9,87,0,Burn,5.0,0.60,
Spell_Ice_202,Spell_Ice_202,"Ice Invocation 202",Ice,10,87,0,Freeze,3.0,0.65,
Spell_Lightning_203,Spell_Lightning_203,"Lightning Invocation 203",Lightning,11,87,0,None,0.0,0.00,
Spell_Miasma_204,Spell_Miasma_204,"Miasma Invocation 204",Miasma,12,88,0,Miasma,10.0,0.75,
Spell_Fire_205,Spell_Fire_205,"Fire Invocation 205",Fire,13,88,255,Burn,5.0,0.80,
Spell_Ice_206,Spell_Ice_206,"Ice Invocation 206",Ice,14,88,0,Freeze,4.0,0.85,
Spell_Lightning_207,Spell_Lightning_207,"Lightning Invocation 207",Lightning,15,89,0,None,0.0,0.00,
Spell_Miasma_208,Spell_Miasma_208,"Miasma Invocation 208",Miasma,16,89,0,Miasma,9.0,0.95,
Spell_Fire_209,Spell_Fire_209,"Fire Invocation 209",Fire,17,89,0,Burn,5.0,1.00,
Spell_Ice_210,Spell_Ice_210,"Ice Invocation 210",Ice,18,90,260,Freeze,2.0,0.55,
Spell_Lightning_211,Spell_Lightning_211,"Lightning Invocation 211",Lightning,19,90,0,None,0.0,0.00,
Spell_Miasma_212,Spell_Miasma_212,"Miasma Invocation 212",Miasma,20,90,0,Miasma,8.0,0.65,
Spell_Fire_213,Spell_Fire_213,"Fire Invocation 213",Fire,21,91,0,Burn,5.0,0.70,
Spell_Ice_214,Spell_Ice_214,"Ice Invocation 214",Ice,22,91,0,Freeze,3.0,0.75,
Spell_Lightning_215,Spell_Lightning_215,"Lightning Invocation 215",Lightning,23,91,265,None,0.0,0.00,
Spell_Miasma_216,Spell_Miasma_216,"Miasma Invocation 216",Miasma,24,92,0,Miasma,7.0,0.85,
Spell_Fire_217,Spell_Fire_217,"Fire Invocation 217",Fire,25,92,0,Burn,5.0,0.90,
Spell_Ice_218,Spell_Ice_218,"Ice Invocation 218",Ice,26,92,0,Freeze,4.0,0.95,
Spell_Lightning_219,Spell_Lightning_219,"Lightning Invocation 219",Lightning,27,93,0,None,0.0,0.00,
Spell_Miasma_220,Spell_Miasma_220,"Miasma Invocation 220",Miasma,28,93,270,Miasma,6.0,0.55,
Spell_Fire_221,Spell_Fire_221,"Fire Invocation 221",Fire,29,93,0,Burn,5.0,0.60,
Spell_Ice_222,Spell_Ice_222,"Ice Invocation 222",Ice,30,94,0,Freeze,2.0,0.65,
Spell_Lightning_223,Spell_Lightning_223,"Lightning Invocation 223",Lightning,31,94,0,None,0.0,0.00,
Spell_Miasma_224,Spell_Miasma_224,"Miasma Invocation 224",Miasma,32,94,0,Miasma,10.0,0.75,
Spell_Fire_225,Spell_Fire_225,"Fire Invocation 225",Fire,33,95,275,Burn,5.0,0.80,
Spell_Ice_226,Spell_Ice_226,"Ice Invocation 226",Ice,34,95,0,Freeze,3.0,0.85,
Spell_Lightning_227,Spell_Lightning_227,"Lightning Invocation 227",Lightning,35,95,0,None,0.0,0.00,
Spell_Miasma_228,Spell_Miasma_228,"Miasma Invocation 228",Miasma,36,96,0,Miasma,9.0,0.95,
Spell_Fire_229,Spell_Fire_229,"Fire Invocation 229",Fire,37,96,0,Burn,5.0,1.00,
Spell_Ice_230,Spell_Ice_230,"Ice Invocation 230",Ice,38,96,280,Freeze,4.0,0.55,
Spell_Lightning_231,Spell_Lightning_231,"Lightning Invocation 231",Lightning,39,97,0,None,0.0,0.00,
Spell_Miasma_232,Spell_Miasma_232,"Miasma Invocation 232",Miasma,40,97,0,Miasma,8.0,0.65,
Spell_Fire_233,Spell_Fire_233,"Fire Invocation 233",Fire,41,97,0,Burn,5.0,0.70,
Spell_Ice_234,Spell_Ice_234,"Ice Invocation 234",Ice,42,98,0,Freeze,2.0,0.75,
Spell_Lightning_235,Spell_Lightning_235,"Lightning Invocation 235",Lightning,43,98,285,None,0.0,0.00,
Spell_Miasma_236,Spell_Miasma_236,"Miasma Invocation 236",Miasma,44,98,0,Miasma,7.0,0.85,
Spell_Fire_237,Spell_Fire_237,"Fire Invocation 237",Fire,45,99,0,Burn,5.0,0.90,
Spell_Ice_238,Spell_Ice_238,"Ice Invocation 238",Ice,46,99,0,Freeze,3.0,0.95,
Spell_Lightning_239,Spell_Lightning_239,"Lightning Invocation 239",Lightning,47,99,0,None,0.0,0.00,
Spell_Miasma_240,Spell_Miasma_240,"Miasma Invocation 240",Miasma,8,100,290,Miasma,6.0,0.55,
Spell_Fire_241,Spell_Fire_241,"Fire Invocation 241",Fire,9,100,0,Burn,5.0,0.60,
Spell_Ice_242,Spell_Ice_242,"Ice Invocation 242",Ice,10,100,0,Freeze,4.0,0.65,
Spell_Lightning_243,Spell_Lightning_243,"Lightning Invocation 243",Lightning,11,101,0,None,0.0,0.00,
Spell_Miasma_244,Spell_Miasma_244,"Miasma Invocation 244",Miasma,12,101,0,Miasma,10.0,0.75,
Spell_Fire_245,Spell_Fire_245,"Fire Invocation 245",Fire,13,101,295,Burn,5.0,0.80,
Spell_Ice_246,Spell_Ice_246,"Ice Invocation 246",Ice,14,102,0,Freeze,2.0,0.85,
Spell_Lightning_247,Spell_Lightning_247,"Lightning Invocation 247",Lightning,15,102,0,None,0.0,0.00,
